car name,move
T,right
P,up
P,down
I,up
P,up
F,up
E,right
M,left
E,right
M,left
S,down
P,down
R,right
M,right
S,up
M,left
E,left
M,right
E,left
M,right
R,left
X,left
X,right
K,right
K,left
M,left
K,right
E,right
R,right
K,left
X,left
S,down
X,right
K,right
E,right
R,left
X,left
N,up
N,up
T,left
A,left
K,left
M,left
K,right
N,up
N,up
M,right
X,right
N,up
L,right
U,left
K,left
L,left
L,right
K,right
A,right
M,right
P,up
E,left
I,down
I,down
U,right
M,left
M,left
E,right
N,down
S,up
N,up
M,right
M,right
I,up
P,down
S,down
B,down
B,up
B,down
M,left
M,left
B,up
P,up
A,left
M,right
A,right
E,left
I,down
P,down
I,up
K,left
T,right
E,right
P,up
L,left
P,down
I,down
L,right
M,left
K,right
M,right
M,left
L,left
I,up
B,down
M,right
M,left
E,left
R,right
E,right
B,up
L,right
N,down
K,left
P,up
N,up
I,down
M,right
M,right
M,left
R,left
B,down
M,right
P,down
I,down
X,left
X,right
B,up
K,right
B,down
N,down
K,left
P,up
X,left
B,up
X,right
P,down
M,left
M,left
N,up
P,up
M,right
T,left
P,down
K,right
M,left
E,left
P,up
M,right
U,left
B,down
X,left
U,right
U,left
X,right
X,left
M,right
X,right
K,left
M,left
P,down
E,right
B,down
M,left
S,up
P,up
P,down
P,down
E,left
M,right
K,right
X,left
X,right
E,left
I,up
P,up
B,up
Q,up
K,left
Q,down
B,up
K,right
L,left
U,right
E,right
M,left
E,left
K,left
E,left
F,down
E,right
T,right
E,left
N,down
S,down
R,right
F,up
F,down
B,down
N,up
S,down
P,up
B,up
M,right
C,left
A,left
C,right
P,down
E,right
K,right
S,down
M,right
B,down
A,right
S,up
F,up
S,down
F,down
E,left
S,down
S,down
R,left
B,up
C,left
P,up
S,up
F,up
J,up
L,right
A,left
S,up
A,right
S,up
B,down
C,right
E,right
R,right
I,up
P,down
S,up
K,left
P,up
P,down
P,up
M,left
M,left
K,right
B,up
Q,up
S,down
A,left
P,down
K,left
A,right
Q,up
C,left
P,up
M,right
C,right
M,right
Q,down
R,left
A,left
R,right
P,down
I,up
Q,up
M,left
K,right
R,left
A,right
K,left
M,right
Q,down
Q,down
K,right
O,up
S,down
O,down
P,up
K,left
L,left
A,left
S,up
P,down
T,left
P,up
M,left
P,down
J,down
P,up
L,right
M,left
K,right
E,right
S,down
S,up
U,left
S,down
S,down
U,right
C,left
S,up
C,right
A,right
L,left
A,left
L,right
I,down
M,right
L,left
M,right
I,down
E,left
S,up
B,down
K,left
K,right
T,right
L,right
C,left
M,left
R,right
F,down
S,down
M,left
P,down
I,down
I,up
E,left
R,left
B,up
C,right
C,left
M,right
A,right
M,right
M,left
S,up
M,right
K,left
M,left
K,right
A,left
K,left
M,right
I,down
F,up
C,right
S,up
M,left
A,right
M,left
S,up
P,up
S,down
S,down
P,down
I,up
K,right
P,up
T,left
C,left
B,down
B,up
P,down
P,up
I,down
C,right
P,down
F,down
B,down
X,left
M,right
X,right
S,down
F,up
S,up
K,left
M,right
N,down
A,left
X,left
X,right
S,down
P,up
U,left
M,left
F,down
B,up
K,right
P,down
N,up
N,down
S,up
M,left
P,down
B,down
I,up
S,down
N,up
K,left
K,right
K,right
M,right
F,up
M,left
C,left
A,right
J,up
D,down
B,up
J,down
D,up
B,down
C,right
D,down
J,up
S,up
A,left
B,up
B,down
D,up
A,right
A,left
M,right
J,down
B,up
N,down
M,right
L,left
L,right
F,down
I,down
D,down
B,down
S,down
I,up
D,up
A,left
M,left
N,up
E,right
S,down
S,up
S,up
M,left
S,down
S,down
C,left
K,left
K,right
Q,up
B,up
C,right
A,right
C,left
S,up
B,down
F,up
F,down
B,down
B,up
A,right
S,down
I,up
C,right
B,up
A,left
S,up
D,down
C,left
I,up
C,right
S,up
A,right
M,right
R,left
I,down
B,down
S,down
M,left
B,up
F,up
O,down
C,left
A,left
A,right
S,down
M,right
J,down
X,right
C,right
M,right
Q,up
D,up
X,left
X,right
A,left
S,down
X,right
B,down
Q,down
E,right
Q,up
K,left
P,up
U,right
A,right
A,left
E,left
A,right
B,up
E,right
S,down
B,down
E,left
S,up
Q,down
B,up
B,down
X,left
X,right
U,left
C,left
S,down
A,left
C,right
M,left
F,down
F,up
P,down
E,right
I,down
K,left
X,left
X,right
M,right
P,up
K,right
B,down
K,left
B,up
I,up
I,down
K,right
A,right
M,left
I,up
P,up
B,up
U,right
C,left
E,right
P,down
P,up
X,left
U,left
X,right
K,left
U,right
C,right
E,left
A,left
U,left
A,right
I,up
X,left
X,right
E,right
P,down
E,left
K,right
E,right
Q,up
C,left
A,left
Q,down
C,right
A,right
K,left
N,down
A,left
A,right
A,left
C,left
Q,up
N,up
K,right
A,right
C,right
C,left
M,right
U,right
M,left
U,left
X,left
X,right
C,right
P,down
M,right
Q,down
I,down
N,down
N,up
P,up
P,up
K,left
P,down
K,right
M,left
C,left
Q,up
C,right
Q,down
M,right
E,left
B,down
M,left
B,up
S,up
E,left
A,left
A,right
P,down
I,up
E,right
Q,up
I,down
M,right
K,right
Q,down
M,left
I,down
X,left
X,right
E,right
S,down
S,up
A,left
X,left
I,up
X,right
X,left
S,down
C,left
D,down
X,right
A,right
S,up
A,left
N,down
A,right
C,right
I,down
D,up
N,down
I,up
Q,up
M,right
Q,down
C,left
C,right
N,up
M,left
N,down
I,up
A,left
N,down
M,right
K,left
N,up
I,down
Q,up
I,up
I,down
S,down
K,right
A,right
M,left
S,up
C,left
N,down
A,left
K,left
M,right
K,right
Q,down
N,up
C,right
I,down
M,left
N,up
A,right
X,left
X,right
M,right
I,up
N,up
X,left
X,right
S,down
M,left
X,left
X,right
C,left
B,down
X,left
X,right
S,up
D,down
C,right
E,left
Q,up
E,left
Q,down
E,right
C,left
D,up
B,up
S,down
M,right
B,down
M,left
E,left
X,left
X,left
K,left
X,right
X,right
F,down
F,up
X,left
X,left
M,right
X,right
X,right
Q,up
C,right
P,up
A,left
F,down
B,up
K,left
B,down
P,up
X,left
X,right
P,down
F,up
B,up
C,left
F,down
A,left
A,right
B,down
F,up
A,right
P,down
P,up
P,up
E,right
E,right
C,right
U,right
Q,down
P,down
P,up
C,left
T,right
E,left
M,left
C,right
M,right
A,left
E,left
M,left
B,up
X,left
X,right
S,down
A,right
I,down
P,down
E,right
I,up
P,up
C,left
A,left
B,down
P,down
M,right
S,up
M,left
M,right
X,left
A,right
X,right
C,right
E,left
P,up
F,down
C,left
X,left
F,up
X,right
I,down
K,right
T,left
B,up
F,down
F,up
X,left
X,right
F,down
B,down
B,up
I,up
U,left
P,down
I,down
E,left
C,right
F,up
B,down
P,up
X,left
X,right
B,up
A,left
K,left
F,down
A,right
B,down
B,up
B,down
M,left
U,right
X,left
X,right
T,right
M,right
N,down
C,left
K,right
C,right
X,left
X,right
N,up
A,left
S,up
A,right
C,left
P,down
S,down
C,right
F,up
A,left
M,left
B,up
S,down
C,left
C,right
X,left
X,right
K,left
F,down
A,right
B,down
P,up
E,right
M,right
E,left
C,left
S,up
A,left
K,right
C,right
X,left
X,right
K,left
A,right
X,left
X,right
C,left
F,up
X,left
X,right
X,left
X,right
X,left
M,left
C,right
M,right
X,right
B,up
S,down
N,down
P,down
K,right
N,down
C,left
P,up
F,down
N,up
X,left
X,right
N,up
A,left
M,left
C,right
P,down
F,up
B,down
B,up
K,left
E,right
A,right
P,up
I,up
F,down
Q,up
K,right
Q,down
P,down
M,left
A,left
A,left
I,down
A,right
K,left
B,down
M,right
X,left
X,right
A,right
B,up
A,left
K,right
M,right
X,left
X,right
X,left
X,right
S,up
T,left
U,left
C,left
A,right
X,left
X,right
M,left
P,up
S,up
A,left
M,right
U,right
X,left
X,right
M,left
F,up
I,up
M,right
Q,up
X,left
A,right
X,right
B,down
A,left
A,right
B,up
P,down
P,up
A,left
C,right
A,right
C,left
C,right
M,left
S,down
X,left
X,right
C,left
S,up
P,down
T,right
I,up
Q,down
P,up
C,right
X,left
X,right
I,down
T,left
I,up
A,left
M,right
I,down
S,down
P,down
K,left
U,left
P,up
A,right
M,left
U,right
T,right
Q,up
T,left
K,right
A,left
S,up
A,right
Q,down
A,left
C,left
M,right
C,right
X,left
X,right
M,left
C,left
C,right
U,left
I,down
X,left
C,left
E,right
B,down
X,right
E,right
C,right
X,left
C,left
X,right
M,right
E,left
U,right
T,right
M,left
A,right
B,up
E,right
P,down
B,down
B,up
A,left
X,left
X,right
M,right
P,up
N,down
A,right
S,down
T,left
P,down
I,up
C,right
B,down
X,left
X,right
P,up
U,left
N,up
U,right
N,down
M,left
M,right
C,left
X,left
X,right
N,up
C,right
E,left
T,right
E,left
I,down
B,up
I,up
P,down
X,left
X,right
I,up
F,down
T,left
F,up
M,left
X,left
I,down
X,right
Q,up
I,up
X,left
X,right
Q,up
K,left
Q,down
X,left
X,right
M,right
X,left
X,right
E,right
X,left
X,right
E,left
I,down
I,up
Q,down
I,down
I,down
A,left
E,left
M,left
A,right
B,down
C,left
X,left
C,right
K,right
X,right
B,up
P,up
C,left
P,down
A,left
S,up
M,right
B,down
F,down
B,up
A,right
X,left
X,right
C,right
A,left
S,down
C,left
E,right
U,left
I,up
C,right
X,left
X,left
X,right
X,right
I,down
K,left
F,up
K,right
C,left
E,right
A,right
B,down
B,up
I,up
A,left
C,right
B,down
K,left
E,left
C,left
A,right
B,up
A,left
P,up
K,right
P,down
X,left
X,right
P,down
K,right
M,left
D,down
I,down
S,up
F,down
F,up
X,left
S,down
I,up
B,down
X,right
D,up
A,right
A,left
I,down
K,left
M,right
I,up
X,left
B,up
X,right
E,right
C,right
X,left
I,up
X,right
P,up
X,left
Q,up
X,right
M,left
Q,down
K,left
Q,up
X,left
X,right
Q,up
P,up
P,down
K,right
M,right
A,right
L,left
P,up
X,left
K,left
X,right
C,left
L,right
A,left
U,right
E,left
C,right
L,left
K,right
M,left
U,left
L,right
U,right
Q,down
F,down
Q,up
X,left
L,left
X,right
C,left
P,down
A,right
A,left
S,up
A,right
S,down
F,up
P,up
T,right
X,left
X,right
A,left
E,right
L,right
P,down
X,left
X,right
X,left
E,left
X,right
Q,down
Q,down
M,right
M,left
T,left
S,up
M,right
Q,up
A,right
A,left
I,down
T,right
X,left
F,down
X,right
A,right
T,left
M,left
C,right
F,up
X,left
B,down
X,right
U,left
S,down
P,up
S,up
C,left
F,down
F,up
X,left
X,right
Q,down
U,right
P,down
S,down
X,left
F,down
S,up
M,right
X,right
A,left
X,left
X,right
U,left
C,right
B,up
P,down
A,left
X,left
M,left
X,right
X,left
X,right
X,left
S,up
A,right
A,left
K,right
Q,up
X,left
D,down
X,right
M,right
C,left
A,right
F,up
S,up
Q,down
D,up
M,left
S,down
D,down
I,up
A,right
D,up
C,right
D,down
Q,up
M,right
D,down
X,left
X,right
D,up
Q,up
X,left
Q,down
D,down
X,right
G,left
D,down
C,left
S,up
A,left
C,right
D,up
G,right
S,up
X,right
I,down
D,up
F,down
D,up
D,down
A,right
X,left
X,right
B,down
X,left
X,right
X,left
D,up
F,up
A,left
X,right
K,left
K,right
M,left
B,up
E,right
C,left
M,left
Q,down
C,right
I,up
E,left
M,right
A,right
X,left
X,right
D,down
M,right
E,right
E,left
S,up
S,down
A,left
A,right
E,right
A,left
I,down
A,right
D,up
S,up
K,left
E,right
P,up
Q,up
B,down
X,left
X,right
B,up
I,up
U,right
X,left
X,right
Q,down
P,up
I,down
P,down
U,left
I,up
Q,up
E,left
P,down
I,down
M,left
M,right
A,left
K,left
K,right
X,left
X,right
X,left
X,right
S,down
C,left
X,left
X,right
C,right
A,right
X,left
M,left
S,up
X,left
E,left
K,left
X,right
X,right
B,down
P,up
U,right
P,up
B,up
S,down
K,right
M,left
T,right
Q,down
I,down
S,up
X,left
T,left
X,right
K,left
A,left
I,up
U,left
X,left
X,right
P,down
Q,up
P,up
K,right
A,right
P,down
I,up
Q,down
S,down
P,up
U,right
K,left
Q,up
A,left
E,right
M,right
E,left
K,right
T,right
M,left
C,left
X,left
X,right
P,down
I,down
C,right
K,left
A,right
I,up
Q,up
C,left
P,up
L,left
M,right
X,left
X,right
C,right
M,right
E,right
E,left
F,down
P,down
T,left
K,right
F,up
X,left
X,right
C,left
P,up
T,right
L,right
K,left
P,down
T,left
E,right
K,right
E,left
A,left
P,up
P,down
P,up
M,left
Q,down
Q,down
M,left
M,right
P,down
M,right
X,left
F,down
C,right
T,right
K,left
C,left
X,right
A,right
X,left
P,up
X,left
T,left
X,right
X,right
X,left
X,right
X,left
X,right
P,down
Q,up
M,left
X,left
X,right
U,left
U,right
M,right
Q,down
A,left
I,down
C,right
I,down
U,left
M,left
A,left
A,right
F,up
M,left
B,down
A,right
C,left
I,up
M,right
E,right
P,down
M,left
B,up
I,down
E,left
E,left
F,down
N,down
P,up
N,up
P,up
B,down
F,up
K,right
F,down
A,left
A,left
M,right
M,right
X,left
X,right
E,right
K,left
U,right
U,left
C,right
S,up
U,right
M,left
K,right
A,right
U,left
M,right
A,left
B,up
B,down
K,left
B,up
I,up
K,right
U,right
I,down
S,down
T,right
X,left
X,right
S,up
X,left
X,right
S,down
M,left
M,right
A,right
C,left
C,right
C,left
A,right
K,left
K,right
P,down
P,up
B,down
M,left
B,up
B,down
M,right
A,left
A,right
X,left
X,right
A,left
K,left
P,down
B,up
I,up
P,up
P,down
C,right
Q,up
I,up
A,right
Q,down
A,left
C,left
K,right
Q,up
I,down
M,left
I,up
C,right
M,left
A,right
C,left
Q,down
P,up
X,left
X,right
T,left
A,left
M,right
M,left
P,down
A,left
K,left
P,up
I,down
P,down
P,up
C,right
K,right
P,down
K,left
U,left
A,right
B,down
M,right
A,left
K,right
K,left
U,right
C,left
P,up
B,up
T,right
X,left
X,right
X,left
K,right
X,right
K,left
B,down
X,left
X,right
C,right
T,left
P,down
K,right
C,left
P,up
X,left
X,right
C,right
C,left
I,down
P,down
U,left
X,left
S,down
E,left
C,right
C,left
C,right
P,down
E,right
E,left
X,left
X,right
P,up
M,left
N,down
N,up
X,left
X,right
A,right
A,right
S,up
E,right
M,right
I,up
X,right
B,up
M,left
I,down
E,left
P,up
B,down
U,right
B,up
B,down
A,left
M,right
X,left
X,right
B,up
K,left
B,down
B,up
X,left
X,right
P,down
B,down
E,right
E,left
A,right
P,up
M,left
U,left
S,up
S,down
P,down
P,up
X,left
X,right
B,up
N,down
P,down
N,up
C,left
C,right
B,down
X,left
X,right
K,right
F,up
A,left
X,left
X,right
K,left
C,left
K,right
P,up
P,down
K,left
F,down
A,right
M,right
B,up
E,right
F,up
U,right
B,down
P,up
M,left
C,right
K,right
A,left
U,left
X,left
X,right
U,right
E,right
A,right
K,left
K,right
E,left
U,left
I,up
M,right
K,left
M,right
B,up
E,right
E,left
B,down
M,left
U,right
X,left
K,right
X,right
M,right
B,up
B,down
Q,up
T,right
P,down
M,left
X,left
S,up
X,right
B,up
M,right
P,up
S,up
P,down
S,down
T,left
A,left
U,left
F,down
S,down
Q,down
P,up
A,right
A,left
U,right
A,right
M,left
A,left
I,down
C,left
F,up
C,right
B,down
A,right
X,left
X,right
X,left
X,right
E,left
C,left
F,down
F,up
N,down
K,left
C,right
P,down
K,right
C,left
N,up
B,up
T,right
M,right
T,left
M,left
F,down
P,up
K,left
X,left
X,right
A,left
U,left
C,right
N,down
B,down
B,up
X,left
M,right
M,left
X,right
A,right
F,up
U,right
K,right
B,down
P,down
F,down
A,left
S,up
T,right
F,up
N,up
S,down
M,right
T,left
X,left
X,right
K,left
C,left
F,down
M,left
U,left
U,right
M,right
P,up
F,up
M,left
A,right
U,left
C,right
B,up
F,down
M,right
F,up
N,down
N,up
M,left
P,down
C,left
E,right
B,down
X,left
X,right
F,down
X,left
X,right
E,left
M,right
U,right
C,right
N,down
N,down
M,left
K,right
F,up
N,up
C,left
M,left
T,right
M,right
B,up
F,down
C,right
K,left
M,left
P,up
N,down
B,down
N,up
A,left
N,up
P,down
K,right
E,right
M,right
P,up
X,left
B,up
C,left
T,left
X,right
A,left
K,left
X,left
X,right
B,down
A,right
M,left
A,left
X,left
A,right
X,right
C,right
I,up
B,up
P,down
A,right
I,down
F,up
S,up
S,down
U,left
M,right
E,left
M,right
B,down
A,left
M,left
M,left
X,left
X,right
N,down
M,right
B,up
B,down
P,up
M,right
U,right
K,right
B,up
B,down
B,up
F,down
B,down
K,left
P,down
N,up
S,up
S,down
M,left
P,up
P,down
A,left
M,left
X,left
X,right
S,up
S,down
E,right
B,down
B,up
K,right
B,up
P,up
S,up
U,left
A,right
A,right
F,up
U,right
B,down
X,left
X,right
B,up
U,left
S,down
A,left
C,left
B,down
U,right
K,left
I,up
U,left
P,down
K,right
C,right
A,right
P,down
E,right
E,left
M,right
A,left
P,up
A,right
K,left
P,up
B,up
F,down
F,up
M,right
X,left
I,down
X,right
C,left
I,up
U,right
P,down
I,up
A,left
Q,up
U,left
P,down
Q,up
C,right
L,left
A,right
K,right
L,right
L,left
E,right
L,right
K,left
A,left
K,right
P,up
C,left
E,left
P,up
L,left
C,right
M,left
S,up
U,right
M,left
U,left
L,right
K,left
K,right
U,right
S,down
X,left
K,left
X,right
K,right
T,right
A,right
X,left
X,right
T,left
P,down
X,left
X,right
A,left
E,right
K,left
T,right
M,right
T,left
X,left
E,left
X,right
A,right
M,left
A,left
M,right
M,left
A,right
Q,down
A,left
F,down
T,right
Q,up
K,right
M,right
T,left
P,up
U,left
K,left
U,right
Q,down
K,right
U,left
U,right
P,down
M,left
K,left
C,left
I,down
P,up
K,right
C,right
S,up
M,right
B,down
B,up
M,left
P,down
X,left
X,right
A,left
T,right
I,up
M,right
K,left
Q,up
K,right
P,up
L,left
T,left
K,left
M,right
K,right
S,down
X,left
C,left
X,right
P,down
L,right
A,right
X,left
X,right
T,right
A,right
X,left
P,up
M,left
X,right
A,left
A,right
M,right
Q,down
K,left
Q,down
C,right
X,left
X,left
X,right
X,right
A,left
X,left
Q,up
P,down
X,right
A,right
Q,down
T,left
Q,up
K,right
P,up
F,up
M,left
A,left
T,right
T,left
S,up
Q,down
A,right
S,down
X,left
X,left
S,up
A,left
M,left
X,right
U,left
S,down
X,right
C,left
A,right
C,right
Q,up
M,right
A,left
M,left
S,up
A,right
S,down
F,down
P,down
A,left
A,right
M,right
M,right
Q,down
K,left
A,left
X,left
X,right
M,left
M,right
F,up
U,right
C,left
Q,up
I,down
M,left
F,down
P,up
A,left
T,right
M,left
C,right
Q,down
T,left
B,down
K,right
M,right
M,left
U,left
A,right
M,right
S,up
S,down
U,right
U,left
M,left
M,right
M,right
Q,up
C,left
X,left
X,right
C,right
A,left
Q,down
K,left
S,up
P,down
U,right
A,right
M,left
B,up
A,left
U,left
K,right
Q,up
I,up
P,down
M,right
M,left
M,right
K,right
D,down
Q,down
A,right
X,left
X,right
A,right
M,left
X,left
X,left
M,left
X,right
X,right
X,left
X,right
I,down
F,up
E,right
E,left
X,left
S,down
E,right
D,up
S,down
I,down
S,up
E,left
X,left
C,left
X,right
X,right
K,left
B,down
M,right
K,left
E,right
E,left
M,right
B,up
C,right
I,up
X,left
X,right
Q,up
M,left
Q,down
I,down
M,left
B,down
X,left
X,right
E,right
B,down
K,right
A,left
B,up
A,right
K,left
S,up
P,up
X,left
X,right
P,down
M,right
S,down
X,left
X,right
B,up
A,left
M,left
P,up
X,left
X,left
I,up
Q,up
X,right
X,right
X,left
X,right
C,left
C,right
Q,down
Q,up
X,left
X,right
I,up
X,left
X,right
I,down
P,up
P,down
A,right
E,left
P,up
M,right
B,down
C,left
F,down
M,left
M,right
K,right
A,left
U,right
A,right
A,left
P,down
K,left
M,left
M,right
M,left
X,left
X,right
T,right
F,up
K,right
X,left
X,right
C,right
B,up
K,left
X,left
X,right
P,up
F,down
P,down
C,left
Q,down
P,up
F,up
T,left
I,down
K,right
A,right
E,right
X,left
X,right
I,up
A,left
T,right
E,left
M,right
M,left
E,right
C,right
C,left
E,left
A,right
P,down
X,left
X,right
P,up
A,left
E,right
M,right
A,right
E,left
M,left
A,left
X,left
K,left
X,left
A,right
C,right
X,right
X,right
Q,up
Q,down
I,up
P,down
F,down
M,right
S,up
K,right
M,left
X,left
X,right
Q,up
S,down
A,left
A,left
P,up
T,left
M,right
P,down
K,left
A,right
F,up
S,up
Q,up
P,up
A,right
L,left
S,up
E,right
P,down
L,right
S,down
M,left
Q,down
E,left
P,up
F,down
P,down
S,up
F,up
U,left
F,down
Q,down
X,left
Q,up
X,right
U,right
F,up
M,right
F,down
S,down
S,up
K,right
Q,up
U,left
M,right
X,left
X,right
K,left
S,down
S,up
F,up
P,up
S,down
S,down
P,down
C,left
K,right
Q,down
M,left
M,left
Q,down
I,down
X,left
X,right
X,left
I,up
K,left
K,right
X,right
Q,up
C,right
F,down
I,down
S,up
X,left
X,right
I,up
P,up
K,left
U,right
T,right
Q,up
S,up
F,up
P,down
X,left
M,right
X,right
M,right
S,down
X,left
X,right
Q,down
T,left
U,left
P,up
I,down
Q,down
I,down
P,down
U,right
B,down
P,up
M,left
T,right
P,down
B,up
A,left
M,right
B,down
X,left
K,right
B,up
P,up
E,left
X,right
X,left
X,right
K,left
N,down
N,down
N,down
A,right
F,down
S,up
S,down
P,down
T,left
B,down
B,up
S,down
S,up
P,up
S,up
T,right
M,left
N,up
P,down
T,left
B,down
S,down
M,left
N,up
F,up
N,up
X,left
X,right
F,down
S,up
E,right
K,right
B,up
K,left
S,down
T,right
X,left
X,right
K,right
T,left
U,left
K,left
B,down
P,down
M,right
B,up
S,up
X,left
X,right
X,left
X,right
M,left
X,left
F,up
P,up
X,right
P,down
M,right
M,left
B,down
B,up
P,up
F,down
B,down
X,left
U,right
I,up
X,right
M,right
S,down
I,down
M,left
A,left
P,up
B,up
M,right
A,left
P,down
M,left
X,left
X,right
T,right
B,down
X,left
X,right
K,right
S,down
C,left
K,left
C,right
K,right
P,up
T,left
P,down
B,down
P,up
M,right
K,left
X,left
X,right
P,down
C,left
B,up
M,left
P,up
K,right
P,down
K,left
B,down
X,left
X,right
K,right
X,left
M,right
X,right
M,left
M,right
B,up
M,right
C,right
S,up
K,left
K,right
I,up
M,left
S,down
U,left
P,up
M,left
B,up
K,left
A,right
U,right
M,right
P,down
A,right
K,right
F,up
S,up
X,left
X,right
A,left
P,up
K,left
S,down
M,left
C,left
C,right
Q,up
B,down
E,right
M,right
K,right
M,right
E,left
T,right
M,left
M,right
M,left
B,up
S,up
A,right
K,left
A,left
B,down
M,left
S,down
S,up
S,down
B,up
P,down
P,up
S,up
A,right
Q,down
B,down
I,down
X,left
X,right
T,left
U,left
K,right
B,up
F,down
X,left
X,right
P,down
B,down
X,left
B,up
X,right
P,up
P,down
X,left
B,down
X,right
K,left
M,right
M,left
F,up
I,up
E,right
E,left
K,right
S,up
K,left
S,down
P,up
I,down
M,right
X,left
X,right
M,left
F,down
X,left
U,right
K,right
X,right
S,down
P,down
M,right
X,left
X,right
K,left
M,right
M,left
M,left
M,right
A,left
C,left
B,up
P,up
B,down
K,right
B,down
P,down
A,left
M,right
K,left
P,up
P,down
X,left
C,right
B,up
E,left
X,right
M,left
T,right
B,up
B,down
E,right
T,left
B,down
S,up
U,left
A,right
M,left
A,left
M,right
M,left
K,right
P,up
P,down
P,down
B,up
K,left
M,right
S,down
K,right
B,down
P,up
A,right
F,up
P,up
M,right
K,left
U,right
P,down
B,up
A,right
B,up
M,left
F,down
F,up
T,right
M,right
E,left
T,left
E,right
F,down
M,left
M,right
K,right
X,left
X,left
X,right
X,right
X,left
E,left
X,right
A,left
U,left
E,right
K,left
M,left
A,left
P,up
A,right
S,up
M,left
U,right
X,left
X,right
B,down
B,up
B,down
T,right
A,right
P,down
B,up
M,right
T,left
F,up
I,up
M,left
S,down
M,right
S,up
A,left
M,left
S,down
M,right
K,right
K,left
A,right
B,down
Q,up
P,up
Q,down
M,left
M,right
U,left
P,down
P,down
A,left
K,right
M,right
M,left
X,left
X,right
M,left
Q,up
Q,down
X,left
X,right
P,up
Q,up
S,up
X,left
X,right
F,down
M,right
K,left
K,right
F,up
X,left
X,right
X,left
X,right
B,up
B,down
K,left
M,left
M,right
P,up
A,right
X,left
X,right
K,right
B,up
A,left
P,down
Q,down
S,down
E,right
X,left
X,right
K,left
U,right
M,left
U,left
P,up
C,left
U,right
X,left
X,right
P,down
I,down
T,right
I,up
X,left
P,up
X,right
E,left
K,right
A,right
I,up
F,down
K,left
T,left
T,right
M,right
M,left
M,right
M,right
P,down
X,left
X,right
M,left
X,left
C,right
X,right
T,left
Q,up
F,up
X,left
X,right
M,left
I,down
E,right
K,right
P,up
X,left
X,right
U,left
X,left
X,right
A,left
E,left
A,right
M,right
X,left
X,right
U,right
B,down
K,left
M,right
K,right
P,down
C,left
X,left
X,right
M,left
Q,down
X,left
X,right
P,up
F,down
M,right
U,left
A,left
K,left
X,left
X,right
X,left
X,right
X,left
B,up
X,right
P,down
Q,up
A,right
P,up
K,right
C,right
C,left
A,left
A,right
F,up
K,left
U,right
E,right
M,left
M,right
Q,down
Q,up
C,right
X,left
K,right
A,left
X,right
X,left
A,right
X,right
C,left
M,left
E,left
T,right
P,down
M,right
X,left
X,right
K,left
E,right
K,right
B,down
E,left
T,left
B,up
T,right
X,left
X,right
X,left
S,down
X,left
X,right
C,right
C,left
B,down
X,left
X,right
Q,down
E,right
S,up
A,left
A,right
I,down
X,right
P,up
B,up
A,left
T,left
T,right
A,right
A,left
C,right
C,left
I,up
B,down
M,left
M,right
I,down
E,left
C,right
E,right
A,right
I,up
M,left
A,left
X,left
M,left
X,right
E,left
K,left
B,up
S,up
P,down
M,right
P,up
Q,up
M,right
Q,down
P,down
B,down
I,down
B,down
S,down
S,up
K,right
A,right
X,left
B,up
X,right
S,down
K,left
B,up
A,left
A,right
E,right
K,right
B,down
B,up
T,left
M,left
X,left
X,right
A,left
T,right
S,up
T,left
T,right
A,right
B,down
E,right
P,up
E,left
K,left
M,right
A,left
E,right
T,left
E,left
P,down
B,up
B,down
E,left
P,up
E,right
E,right
M,left
B,up
B,down
P,down
M,left
U,left
U,right
A,right
U,left
B,up
E,left
P,up
P,down
A,left
B,down
K,right
I,up
P,up
B,up
K,left
S,down
M,right
Q,up
E,left
Q,down
C,left
M,left
U,right
I,up
I,down
F,down
M,right
K,right
B,down
C,right
P,down
U,left
F,up
U,right
P,up
P,down
X,left
I,down
X,right
P,up
P,down
M,right
F,down
M,left
A,left
U,left
X,left
X,left
B,up
B,down
S,down
X,right
B,up
U,right
C,left
B,down
K,left
A,right
P,up
F,up
E,left
X,left
U,left
X,right
X,left
C,right
X,right
S,up
X,right
M,left
F,down
N,down
P,down
M,right
B,up
A,left
M,right
U,right
K,right
K,left
M,left
N,up
K,right
X,left
X,right
T,right
P,up
P,down
N,down
M,right
K,left
P,up
A,right
N,down
T,left
P,down
N,up
A,left
X,left
X,right
B,down
A,right
U,left
A,left
K,right
K,left
B,up
M,left
M,right
A,right
P,up
S,up
F,up
U,right
N,up
M,left
P,down
P,up
F,down
M,right
A,left
K,right
U,left
P,down
M,left
E,right
S,down
K,left
U,right
P,up
K,right
X,left
X,right
B,down
C,left
I,up
K,left
C,right
P,down
X,left
B,up
M,right
X,right
S,up
S,down
I,up
T,right
Q,up
K,right
X,left
X,right
Q,down
A,right
X,left
X,right
M,left
A,right
P,up
I,down
A,left
P,down
A,left
K,left
T,left
B,down
C,left
K,right
C,right
S,up
S,down
U,left
P,up
B,up
X,left
X,right
A,right
I,down
M,right
U,right
K,left
K,right
M,left
S,up
M,left
P,down
T,right
A,right
F,up
B,down
X,left
P,up
F,down
X,left
X,right
X,right
M,right
E,left
E,right
K,left
B,up
S,down
F,up
X,left
X,right
M,right
P,down
T,left
F,down
F,up
K,right
K,left
P,up
E,left
S,up
S,down
A,left
F,down
B,down
P,down
A,right
P,up
A,left
F,up
P,down
P,up
X,left
P,down
X,right
U,left
F,down
