car name,move
X,right
K,up
K,down
X,left
X,right
L,left
X,left
X,right
L,right
X,left
X,right
K,up
X,left
J,down
X,left
K,up
I,left
G,down
I,left
X,left
X,right
I,left
K,down
X,right
X,left
X,right
X,left
G,up
X,right
X,right
J,up
J,down
X,left
X,right
L,left
X,left
X,right
J,up
J,down
K,down
L,right
J,up
L,left
L,right
L,left
F,left
X,left
F,right
X,left
X,right
X,right
J,down
E,right
E,left
J,up
X,left
X,right
I,left
I,right
F,left
I,left
L,right
L,left
I,right
X,left
X,right
I,left
H,down
H,up
I,right
I,left
L,right
L,left
X,left
X,right
X,left
L,right
I,right
X,right
L,left
I,left
F,right
I,right
I,left
F,left
X,left
X,left
F,right
X,right
X,right
I,right
E,right
J,down
E,left
L,right
X,left
J,up
F,left
F,right
X,right
E,right
J,down
E,left
J,up
F,left
F,right
L,left
K,up
X,left
X,right
L,right
I,left
L,right
I,right
J,down
X,left
L,left
X,right
J,up
K,down
I,left
I,right
L,left
I,left
I,right
F,left
X,left
X,right
I,left
X,left
X,right
X,left
X,right
L,right
X,left
X,right
I,right
J,down
X,left
X,right
X,left
X,left
X,right
X,right
X,left
G,down
J,down
B,right
F,right
X,left
J,up
X,right
B,left
B,right
B,left
J,up
E,right
I,left
G,up
X,right
L,left
I,right
X,left
X,right
X,left
L,right
X,right
E,left
L,left
I,left
X,left
X,right
I,right
X,left
X,right
J,down
K,up
X,left
X,left
K,down
X,right
X,right
L,right
X,left
X,right
F,left
L,left
L,right
J,down
J,up
J,up
X,left
X,right
L,left
J,down
X,left
J,up
X,right
J,down
X,left
X,right
L,right
L,left
J,up
L,right
I,left
I,right
F,right
X,left
X,right
J,down
E,right
X,left
E,left
X,right
J,down
J,up
K,up
X,left
X,right
K,down
E,right
X,left
X,left
X,right
X,right
J,up
J,down
J,down
X,left
X,right
E,left
E,right
X,left
J,up
X,left
X,right
X,right
X,left
X,right
L,left
X,left
X,right
J,up
E,left
X,left
E,right
X,right
X,left
X,right
X,left
I,left
X,right
X,left
G,down
X,left
X,right
B,right
I,right
E,left
A,right
E,right
E,left
K,up
I,left
X,left
A,left
B,left
I,right
X,right
J,down
K,down
J,up
E,right
L,right
L,left
X,left
X,right
E,left
X,left
X,right
J,down
K,up
L,right
L,right
G,up
X,right
L,right
J,up
L,right
L,left
X,left
X,right
L,right
I,left
I,right
X,left
X,right
L,left
X,left
L,left
X,right
J,down
J,down
J,up
L,left
X,left
X,right
X,left
X,right
X,left
X,right
J,up
K,down
L,left
L,right
K,up
X,left
K,down
F,left
X,right
X,left
F,right
X,right
E,right
L,left
E,left
L,right
X,left
X,left
X,right
X,right
J,down
E,right
J,up
X,left
E,left
X,right
K,up
K,down
L,left
L,right
L,left
L,right
L,left
L,right
L,left
L,right
X,left
X,right
X,left
X,right
K,up
I,left
I,right
X,left
X,right
L,right
X,left
X,left
G,down
X,right
G,up
X,right
J,down
L,left
J,down
L,right
L,left
E,left
K,down
E,right
F,left
E,left
H,down
E,right
H,up
E,left
E,right
X,left
X,right
H,down
H,down
E,left
E,right
H,down
X,right
