car name,move
V,down
V,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
V,up
Q,up
Y,left
G,up
Q,down
V,down
U,right
R,left
Y,right
U,left
W,up
Y,left
V,up
U,right
Y,right
U,right
W,down
Y,left
N,down
U,left
Y,right
O,left
U,right
G,up
Y,left
U,left
X,left
Y,right
U,left
O,right
Y,left
V,down
V,down
U,right
M,down
V,up
Y,right
U,left
W,up
Y,left
V,down
N,up
W,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
W,up
Y,left
U,right
R,left
Y,right
V,up
W,down
Y,left
U,right
N,down
Y,right
W,up
M,up
Y,left
U,left
M,down
E,right
W,down
Y,right
U,left
O,left
Y,left
N,up
V,down
Y,right
U,right
N,down
Y,left
V,down
D,up
U,left
V,up
Y,right
M,down
U,right
Y,left
V,up
U,right
Y,right
J,up
U,left
U,left
Y,left
V,down
V,down
U,right
Z,up
Y,left
Y,left
Y,left
U,left
V,up
Y,right
Y,right
V,up
U,right
Y,right
U,right
N,up
Y,right
U,left
V,down
Y,left
Z,down
R,right
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
P,left
Y,left
V,down
U,right
M,up
N,down
U,left
V,up
Y,right
U,right
P,right
Y,left
Z,up
Y,left
Y,left
Y,left
O,right
V,down
Y,right
Y,right
Y,right
Z,down
U,left
V,up
Y,right
Z,up
U,right
W,up
Y,left
Z,down
J,down
V,down
U,left
N,up
W,down
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
R,left
N,down
M,up
Y,left
V,down
U,left
X,right
V,up
Y,right
W,up
U,right
Y,left
V,down
G,down
U,left
V,up
V,up
Y,right
W,down
O,left
Y,left
U,right
V,down
V,down
U,left
N,up
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
O,right
Y,left
U,right
V,down
G,down
U,left
N,down
V,up
J,up
Y,right
U,right
V,up
J,down
Y,left
U,right
N,up
Y,right
R,right
U,left
Y,left
V,down
U,left
Y,right
Q,up
U,right
J,up
Y,left
V,down
Q,down
U,left
Z,up
Y,left
Y,left
Y,left
U,right
Q,up
Y,right
Y,right
V,up
Q,down
Y,right
Y,right
U,left
Q,up
Y,left
V,up
Z,down
Y,right
Q,down
R,left
Y,left
U,right
Z,up
Y,right
U,right
N,down
Y,left
Y,left
Y,left
Y,left
U,left
V,down
V,down
Y,right
Y,right
Y,right
Z,down
G,up
U,left
Z,up
Y,left
Y,left
Y,left
V,up
W,up
Y,right
Y,right
Y,right
Y,right
W,down
U,right
Y,left
O,left
V,down
Y,left
Y,left
N,up
Y,left
U,left
R,right
Y,right
Y,right
Y,right
U,right
Q,up
Y,left
Y,left
Y,left
Y,left
Z,down
U,left
V,up
J,down
U,right
O,right
V,down
U,left
G,down
V,up
V,up
U,right
U,right
D,down
G,up
U,left
U,left
V,down
W,up
V,down
Y,left
U,right
V,up
V,up
U,right
N,up
Y,right
U,left
V,down
V,down
W,down
U,left
O,right
V,up
U,right
Q,up
V,down
T,left
U,left
V,up
G,down
U,right
V,up
U,right
T,right
Q,down
U,left
U,left
Q,up
G,up
W,up
Y,left
V,down
V,down
Y,right
G,up
W,down
V,up
X,left
U,right
V,down
Q,down
U,left
O,left
V,up
U,right
N,down
V,down
W,up
Y,left
U,left
V,up
Y,right
V,up
W,down
O,left
V,down
V,down
M,down
U,right
V,up
M,down
U,left
V,up
N,up
U,right
U,right
N,down
M,up
O,right
U,left
W,up
Y,left
V,down
N,up
V,down
Y,right
W,down
E,right
U,left
V,up
N,down
U,right
W,up
V,down
Y,left
U,left
V,up
V,up
Y,right
N,up
U,right
W,down
U,right
O,right
Q,up
U,left
V,down
V,down
U,left
T,left
V,up
W,up
Y,left
V,down
U,right
Y,right
M,up
W,down
V,up
V,up
U,right
W,up
Y,left
U,left
V,down
T,right
V,down
U,left
Y,right
Q,down
U,right
V,up
W,down
U,left
V,up
Q,up
W,up
Y,left
Q,down
V,down
O,left
V,down
U,right
X,right
Y,right
W,down
U,left
V,up
N,down
U,right
W,up
Y,left
U,left
V,down
Y,right
W,up
U,right
Y,left
E,left
U,left
V,up
Y,right
U,right
V,up
Y,left
U,right
N,up
Y,right
O,right
U,left
Y,left
V,down
V,down
Y,right
U,left
V,up
W,down
Y,left
V,down
O,left
Y,right
E,left
W,down
U,right
V,up
N,down
U,left
W,up
Y,left
V,down
U,right
Y,right
G,down
W,down
U,left
G,down
V,up
U,right
V,up
N,up
U,right
G,up
O,right
U,left
U,left
O,left
V,down
W,up
Y,left
V,down
U,right
O,right
Y,right
W,down
G,down
U,left
V,up
Q,up
U,right
V,up
D,up
U,right
Q,down
J,up
U,left
V,down
V,down
U,left
Z,up
Y,right
Y,right
Y,right
Y,right
Z,down
Q,down
U,right
R,left
V,up
Y,right
U,left
R,right
Q,up
U,right
Y,left
J,down
V,down
Q,up
U,left
T,left
V,up
Y,right
U,right
T,right
V,up
Y,left
U,right
Q,down
Y,right
Q,down
U,left
Y,left
U,left
V,down
R,left
V,down
O,left
U,right
R,right
V,up
Y,right
U,left
Q,up
Y,left
V,down
N,down
J,up
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
U,left
N,down
Z,up
Y,left
Y,left
Y,left
V,up
V,up
Y,right
Y,right
Y,right
Y,right
Z,down
P,left
Y,left
V,down
U,right
V,down
G,up
U,left
W,up
V,up
Y,right
W,down
U,right
P,right
Y,left
U,left
J,down
Y,right
W,up
U,right
Y,left
V,up
U,right
Y,right
W,down
G,down
D,down
E,left
Y,left
U,left
N,up
Y,right
V,down
U,left
N,up
Y,left
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
U,right
Q,down
O,right
Y,left
U,left
V,down
G,up
U,right
Q,up
V,up
Y,right
U,left
Q,down
R,left
Y,left
U,right
O,left
Y,right
W,up
U,left
Y,left
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
U,right
N,down
Y,left
Q,down
U,left
V,down
W,down
U,right
Q,up
O,left
U,left
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
U,left
N,down
V,up
Y,right
U,right
O,right
Y,left
W,up
V,down
C,left
W,down
U,left
V,up
Y,right
G,down
U,right
Y,left
N,up
V,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
V,up
Y,left
U,right
U,right
Y,right
Q,up
G,up
Y,left
U,left
U,left
Y,right
V,down
W,up
Y,left
V,down
U,right
Q,down
G,up
W,down
U,left
Q,up
V,up
U,right
Y,right
Q,down
U,left
R,left
Y,left
U,right
N,down
Y,right
W,up
U,left
Y,left
V,down
W,up
U,right
V,up
V,up
Y,right
U,right
W,down
Y,left
W,down
O,left
Y,right
U,left
U,left
Y,left
V,down
V,down
U,right
X,left
V,up
Y,right
U,left
O,right
Y,left
V,down
M,down
U,right
V,up
Y,right
W,up
U,left
Y,left
V,up
W,down
Y,right
O,left
U,right
Y,left
U,right
M,down
Y,right
N,up
U,left
Y,left
V,down
V,down
U,left
N,down
V,up
Y,right
U,right
C,right
Y,left
V,down
M,up
U,left
V,up
Y,right
N,up
U,right
Y,left
R,right
V,down
U,left
Q,up
V,up
Y,right
U,right
M,down
Y,left
V,down
N,up
Q,down
U,left
R,left
V,up
Y,right
U,right
R,right
V,up
Y,left
U,right
Q,up
Y,right
N,down
Q,down
M,up
Y,left
Q,up
U,left
O,right
Y,right
Q,down
U,left
Y,left
V,down
R,left
W,up
Y,right
V,up
N,down
U,right
W,down
Y,left
M,up
V,down
Y,right
W,up
U,left
Y,left
V,down
U,right
M,down
V,up
G,up
Y,right
W,down
U,left
Y,left
V,down
U,right
N,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
W,up
Y,left
U,left
V,up
Y,right
Q,up
U,right
Y,left
U,right
Q,down
Y,right
W,down
Q,up
O,left
U,left
Q,down
Y,left
U,left
V,down
R,left
V,down
M,down
U,right
R,right
V,up
Y,right
U,left
Q,up
Y,left
V,down
N,up
M,up
Q,down
U,right
R,left
V,up
Y,right
U,left
R,right
Q,up
U,right
Y,left
N,down
V,down
M,up
Q,down
U,left
X,right
Q,up
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
N,down
U,left
V,up
Y,right
U,right
O,right
Y,left
W,up
V,down
U,left
W,up
V,up
Y,right
U,right
V,up
Y,left
U,right
W,down
Y,right
W,down
O,left
Y,left
U,left
X,left
Y,right
U,left
O,right
Y,left
W,up
U,right
Y,right
N,up
W,down
Y,left
V,down
U,left
V,down
W,up
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
R,left
X,right
Y,left
R,right
V,down
W,up
U,right
Q,up
V,up
Y,right
Q,down
U,left
V,up
Y,left
U,right
U,right
Y,right
W,down
W,down
Y,left
U,left
U,left
Y,right
Q,up
U,right
V,down
Y,left
V,down
Q,down
N,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
O,right
V,down
U,right
W,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
V,up
Y,left
W,down
U,right
Y,right
R,right
U,left
U,left
Y,left
Q,up
U,right
V,down
V,down
Q,up
U,left
T,left
V,up
Y,right
U,right
T,right
W,up
Y,left
T,left
V,down
W,up
U,left
T,right
V,up
Y,right
T,left
U,right
T,left
Y,left
U,left
V,up
Y,right
G,down
V,down
E,right
Y,left
V,down
U,right
T,right
T,right
U,left
Q,down
Q,down
U,right
W,down
W,down
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
O,left
V,down
U,right
N,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
W,up
Y,left
U,left
V,up
Y,right
Q,up
U,right
Y,left
W,down
Q,down
U,right
Y,right
Q,up
O,left
Y,left
G,down
Q,down
Y,right
U,left
U,left
Q,up
N,up
Y,left
Q,down
V,down
V,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
Y,left
V,up
U,right
Y,right
G,up
U,left
U,left
Y,left
N,down
R,right
V,down
U,right
Q,up
V,down
X,left
Q,down
U,left
N,up
Q,up
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
M,down
U,left
V,up
Y,right
U,right
O,right
Y,left
R,right
U,left
Q,up
V,down
O,right
Q,down
U,right
R,left
W,up
U,left
V,up
Y,right
W,down
R,right
U,right
Q,up
Y,left
Q,up
V,down
T,left
U,left
V,up
Y,right
U,right
W,up
Y,left
V,up
W,down
U,right
Y,right
T,right
U,left
U,left
Y,left
Q,down
Q,down
U,right
U,right
Y,right
R,left
U,left
W,up
Y,left
U,right
O,left
Y,right
R,right
U,left
Y,left
U,left
Q,up
Y,right
W,down
Q,down
R,left
Y,left
M,up
U,right
Y,right
U,right
R,right
Y,left
Q,up
U,left
Y,right
V,down
W,up
Y,left
V,down
Q,down
W,down
D,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
N,down
V,down
U,right
W,up
N,down
U,left
V,up
Y,right
W,down
O,left
Y,left
V,down
U,right
J,up
V,up
Y,right
Z,up
U,left
Y,left
V,down
Y,left
Y,left
Y,left
U,right
V,up
Y,right
Y,right
O,right
V,down
Y,right
W,up
U,left
Y,left
Y,left
Y,left
U,right
V,up
Y,right
V,up
Y,right
Y,right
Y,right
Z,down
W,down
Y,left
U,right
J,down
Y,right
O,left
M,down
Y,left
U,left
V,down
Y,right
N,up
U,left
Y,left
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
U,right
M,down
Y,left
Q,down
U,left
V,down
D,down
U,right
R,left
V,up
Y,right
U,left
N,down
Y,left
V,down
D,up
U,right
G,up
V,up
Y,right
U,left
V,up
Y,left
D,down
U,right
Y,right
U,right
N,up
Y,left
R,right
U,left
Y,right
U,left
Q,up
Y,left
M,up
V,down
V,down
Q,down
U,right
R,left
N,down
U,left
V,up
Y,right
U,right
N,up
R,right
U,left
M,up
Y,left
U,right
Q,up
Y,right
O,right
Q,down
R,left
U,left
N,down
W,up
Y,left
V,down
U,right
M,down
N,up
R,right
U,left
Q,up
V,up
Y,right
U,right
N,up
Y,left
V,down
W,down
Q,down
U,left
R,left
V,up
Y,right
R,right
U,right
V,up
Y,left
U,right
Q,up
Y,right
O,right
U,left
Y,left
Q,up
U,right
W,up
Y,right
U,left
V,down
Y,left
V,down
U,left
W,down
V,up
Y,right
Q,down
W,up
Y,left
Q,down
V,down
U,right
M,up
W,down
U,left
Q,up
V,up
U,right
Y,right
Q,down
U,left
R,left
Y,left
U,right
O,left
V,down
N,down
R,right
U,left
Q,up
V,up
V,up
Y,right
Q,down
W,up
Y,left
V,down
U,right
Q,up
V,up
Y,right
U,right
Q,down
Y,left
W,down
U,left
E,right
Y,right
U,right
Q,up
Y,left
W,up
M,down
Y,right
Q,down
U,left
Y,left
V,down
W,down
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
N,down
V,down
U,right
M,up
V,up
Y,right
W,up
V,up
Y,left
U,right
W,down
Y,right
O,left
U,left
Y,left
U,left
V,down
V,down
X,right
O,right
V,up
Y,right
W,up
V,up
Y,left
W,up
V,down
V,down
U,right
W,down
V,up
N,up
Y,right
W,down
R,right
Y,left
V,down
U,left
Q,up
V,up
Y,right
W,up
Q,down
Y,left
V,up
W,down
Y,right
R,left
O,left
Y,left
V,down
U,right
N,down
Y,right
E,right
U,left
Y,left
V,up
U,right
U,right
X,left
N,up
Y,right
U,left
V,down
Y,left
U,left
O,right
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
W,up
Y,left
U,left
V,down
M,down
U,right
Q,up
V,up
Y,right
U,left
Q,down
R,left
Y,left
V,up
W,down
Y,right
U,right
V,down
Y,left
D,up
V,down
U,left
N,down
V,up
Y,right
U,right
W,up
Y,left
V,down
J,up
W,down
V,up
Z,up
Y,right
U,left
W,up
Y,left
V,down
Y,left
Y,left
Y,left
W,down
U,right
Y,right
Y,right
O,left
Y,right
U,left
Z,down
V,up
Y,right
U,right
P,left
Y,left
V,down
M,down
U,left
V,up
Y,right
V,up
U,right
Y,left
U,right
P,right
Y,right
J,down
U,left
Y,left
V,down
V,down
U,left
N,up
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
N,down
D,down
Y,left
V,up
N,up
Y,right
U,right
R,right
Y,left
V,down
R,left
V,down
M,up
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
N,up
Y,left
U,right
R,right
V,down
M,down
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
E,left
Y,left
V,down
U,left
N,down
N,down
U,right
V,up
Y,right
C,right
U,left
N,up
R,right
Y,left
V,down
U,right
Q,up
V,up
Y,right
V,up
Q,down
Y,left
U,right
Q,up
M,up
Y,right
Q,down
R,left
Y,left
U,left
V,down
Y,right
R,right
O,right
Q,up
Y,left
V,down
W,up
Q,down
U,left
R,left
W,down
U,right
N,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
O,right
V,down
W,up
U,right
R,right
Q,up
W,down
V,up
Y,right
Q,down
R,left
W,up
U,left
R,right
Y,left
Q,up
Q,up
V,down
W,down
T,left
U,right
V,up
Y,right
U,left
T,right
V,up
Y,left
U,right
U,right
Y,right
Q,down
Q,down
Y,left
U,left
U,left
Y,right
R,left
G,down
Y,left
U,right
V,down
V,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
M,up
Y,left
U,right
Q,up
V,down
Q,up
U,left
T,left
V,up
Y,right
U,right
T,right
W,up
Y,left
U,left
Q,down
V,down
Q,down
U,right
R,left
V,up
Y,right
W,down
O,left
Y,left
V,down
U,left
R,right
Q,up
V,up
Y,right
U,right
N,down
Y,left
V,down
Q,down
W,up
U,left
Q,up
V,up
Y,right
Q,down
W,down
Y,left
V,up
U,right
Y,right
U,right
Q,up
Y,left
W,up
Q,down
R,left
Y,right
X,right
U,left
Y,left
W,down
U,left
Y,right
V,down
W,up
Y,left
V,down
W,up
U,right
V,up
Y,right
N,up
U,left
Y,left
R,right
V,down
U,right
W,down
W,down
Q,up
V,up
W,up
Y,right
Q,down
W,down
U,left
Y,left
R,left
O,right
V,down
U,right
G,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
O,left
N,down
W,up
R,right
U,left
Q,up
N,up
Y,left
Q,down
U,right
R,left
O,right
U,left
V,down
O,left
W,down
E,right
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
G,down
Y,left
U,left
V,down
O,right
U,right
Q,up
V,up
Y,right
U,left
Q,down
R,left
Y,left
U,right
V,up
Y,right
U,right
R,right
Y,left
Q,up
Q,up
Y,right
U,left
U,left
Y,left
V,down
V,down
T,left
U,right
V,up
Y,right
U,left
G,up
Y,left
W,up
V,down
U,right
T,right
W,down
V,up
Y,right
W,up
U,left
Q,down
Y,left
V,down
Q,down
U,right
R,left
G,up
U,left
V,up
Y,right
W,down
U,right
Y,left
R,right
V,down
U,left
Q,up
V,up
Y,right
U,right
O,left
O,left
Y,left
V,down
Q,down
U,left
R,left
X,left
U,right
V,up
Y,right
U,left
R,right
Y,left
Q,up
V,up
Y,right
U,right
Q,down
Y,left
U,right
Q,up
N,down
Y,right
Q,down
R,left
Y,left
U,left
O,right
Y,right
U,left
R,right
Q,up
Y,left
U,right
W,up
Y,right
Q,down
V,down
N,up
Y,left
V,down
U,left
Q,up
V,up
Y,right
O,right
Q,down
V,up
Y,left
W,down
Q,up
Y,right
U,right
Q,up
Y,left
U,right
W,up
Y,right
Q,down
Q,down
Y,left
R,left
W,down
Y,right
U,left
W,up
O,left
Y,left
U,left
V,down
Y,right
M,down
W,down
Y,left
R,right
V,down
U,right
Q,up
V,up
Y,right
Q,down
O,left
Y,left
N,down
V,down
U,left
Q,up
V,up
Y,right
Q,down
R,left
Y,left
V,up
R,right
N,up
Y,right
R,left
U,right
Y,left
U,right
M,down
Y,right
R,right
U,left
Y,left
Q,up
V,down
V,down
Q,down
U,left
R,left
V,up
Y,right
U,right
E,left
R,right
Y,left
U,left
Q,up
V,down
N,down
E,left
U,right
V,up
Y,right
Q,down
U,left
Y,left
V,up
U,right
U,right
Y,right
Q,up
M,up
Y,left
U,left
U,left
Y,right
Q,down
U,right
R,left
Y,left
V,down
U,left
Y,right
N,down
U,right
M,down
Y,left
V,down
M,up
M,up
U,left
N,up
O,right
U,right
V,up
Y,right
U,left
N,down
W,up
Y,left
V,down
U,right
M,down
V,up
Y,right
G,up
W,down
Y,left
V,down
U,left
W,up
V,up
V,up
Y,right
W,down
O,left
Y,left
U,right
U,right
Y,right
O,right
W,up
Y,left
N,up
W,down
U,left
Y,right
R,right
U,right
Q,up
Y,left
U,left
U,left
Y,right
V,down
Q,down
Y,left
V,down
U,right
B,right
Q,up
U,left
V,up
W,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
U,left
W,down
V,up
Y,right
U,right
O,left
Y,left
V,down
N,down
U,left
V,up
Y,right
M,down
U,right
Y,left
V,up
U,right
Y,right
N,up
U,left
U,left
Y,left
V,down
V,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
U,left
M,up
Y,left
V,up
U,right
Y,right
U,right
Q,up
Y,left
M,down
Q,down
N,up
Y,right
U,left
U,left
Y,left
V,down
U,right
R,left
V,down
G,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
N,down
U,right
Y,left
R,right
M,up
V,down
U,left
Q,up
V,up
Y,right
U,right
O,right
Y,left
W,up
V,down
Q,down
U,left
V,up
W,down
Y,right
V,up
U,right
Y,left
U,right
Q,up
Y,right
W,up
Q,down
R,left
Y,left
U,left
U,left
Y,right
V,down
U,right
N,up
Y,left
V,down
W,down
U,left
R,right
Q,up
U,right
O,right
Q,down
V,up
Y,right
U,left
Q,up
Y,left
Q,up
V,down
T,left
U,right
V,up
Y,right
U,left
W,up
Y,left
V,up
W,down
M,up
Y,right
U,right
U,right
Y,left
T,right
U,left
V,down
V,down
W,up
U,left
Q,down
Q,down
W,down
R,left
U,right
V,up
Y,right
U,left
O,left
Y,left
R,right
U,right
V,down
N,down
U,left
Q,up
V,up
Y,right
W,up
Q,down
U,right
Y,left
R,left
V,down
U,left
X,right
W,down
U,right
N,down
V,up
Y,right
U,left
W,up
Y,left
V,up
W,down
O,left
Y,right
U,right
U,right
Y,left
O,right
W,up
Y,right
U,left
G,down
Y,left
W,down
G,down
Y,right
V,down
U,left
Y,left
V,down
U,right
N,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
V,up
Y,left
U,right
Q,up
Y,right
G,up
Q,down
R,left
Y,left
W,up
R,right
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
Q,up
W,down
V,up
Y,right
O,left
Q,down
Y,left
V,down
U,left
Q,up
V,up
V,up
Y,right
Q,down
R,left
Y,left
V,down
N,down
V,down
U,right
E,right
V,up
V,up
U,left
Y,right
O,right
V,down
Y,left
V,down
W,up
U,right
E,left
C,left
V,up
Y,right
W,down
U,left
Y,left
V,up
W,up
Y,right
N,up
W,down
U,right
Y,left
R,right
U,right
Q,up
W,up
Y,right
Q,down
N,up
Y,left
U,left
V,down
V,down
W,down
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
O,right
V,down
U,right
G,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
V,up
Y,left
U,right
R,right
Y,right
Q,up
U,left
Y,left
Q,up
V,down
V,down
T,left
U,left
V,up
Y,right
U,right
V,up
U,right
Y,left
G,up
U,left
V,down
W,up
V,down
U,left
T,right
W,down
V,up
Y,right
U,right
Q,down
Y,left
V,down
W,up
G,up
U,left
Q,down
R,left
U,right
V,up
Y,right
U,left
W,down
O,left
N,down
Y,left
U,right
R,right
Q,up
V,down
W,up
Q,down
U,left
W,up
Q,up
V,up
Y,right
Q,down
U,right
Y,left
R,left
V,down
N,down
U,left
V,up
Y,right
U,right
V,up
Y,left
U,right
N,up
Y,right
W,down
W,down
Y,left
O,left
U,left
Y,right
V,down
R,right
U,left
Q,up
Y,left
V,down
Q,down
U,right
R,left
G,down
U,left
O,right
W,up
N,up
E,right
W,down
U,right
N,down
N,down
V,up
G,down
Y,right
U,left
V,up
Y,left
N,up
V,down
V,down
N,down
B,right
U,right
N,up
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
V,up
Y,left
U,right
N,down
Y,right
G,up
U,left
Y,left
U,left
V,down
Y,right
W,up
U,right
Y,left
V,down
U,left
N,up
W,down
O,left
U,right
N,down
V,up
Y,right
N,up
U,left
R,right
Y,left
U,right
Q,up
V,down
U,left
N,up
Q,down
U,right
O,right
Q,up
V,up
Y,right
Q,down
U,left
Y,left
R,left
U,right
N,down
G,up
V,down
N,down
U,left
O,left
V,up
Y,right
V,up
U,right
Y,left
U,right
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
W,up
V,down
U,right
N,up
R,right
U,left
W,down
W,down
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
W,up
U,right
W,up
N,down
E,right
Y,left
W,down
V,down
U,left
X,left
W,down
U,right
V,up
Y,right
U,left
W,up
V,up
Y,left
W,down
O,left
Y,right
U,right
U,right
Y,left
O,right
W,up
Y,right
M,down
W,down
U,left
Y,left
W,up
V,down
V,down
N,up
W,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
W,up
Y,left
R,right
U,right
V,up
Y,right
U,right
W,down
Y,left
Q,up
W,up
N,up
Y,right
W,down
U,left
Y,left
Q,down
V,down
V,down
O,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
U,left
O,left
O,left
V,down
U,right
M,down
R,right
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
N,down
Y,left
U,left
V,down
N,down
U,right
M,up
V,up
Y,right
U,left
M,down
V,up
Y,left
U,right
U,right
Y,right
N,up
R,right
Y,left
U,left
U,left
Y,right
Q,up
U,right
V,down
Y,left
V,down
E,left
Q,down
U,left
V,up
Y,right
U,right
V,up
R,left
Y,left
U,right
M,up
Y,right
N,down
U,left
Y,left
U,left
V,down
V,down
O,right
U,right
V,up
Y,right
U,left
W,up
Y,left
V,up
N,up
Y,right
W,down
U,right
Y,left
R,right
V,down
V,down
W,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
Y,left
N,up
V,down
W,down
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
U,left
R,left
O,right
W,up
Y,left
V,down
R,right
U,right
Q,up
V,up
Y,right
Q,down
V,up
Y,left
W,down
V,down
U,left
M,up
V,down
U,right
Q,up
V,up
Y,right
Q,down
R,left
Y,left
O,left
U,left
N,down
V,down
W,up
U,right
N,down
V,up
Y,right
E,left
W,down
Y,left
V,down
U,left
W,up
V,up
V,up
Y,right
W,down
O,left
Y,left
V,down
N,up
V,down
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
R,left
V,up
Y,left
U,right
N,down
Y,right
O,right
W,up
Y,left
M,down
W,down
U,left
Y,right
W,up
N,up
Y,left
R,right
V,down
U,left
W,down
V,down
Q,up
U,right
V,up
Y,right
Q,down
R,left
Y,left
V,down
W,up
U,left
N,up
R,right
U,right
W,down
V,up
O,left
Y,right
U,left
Q,up
Y,left
V,down
Q,down
R,left
U,right
M,down
R,right
Q,up
V,up
Y,right
N,down
U,left
Y,left
V,down
D,up
Q,down
U,right
R,left
N,down
U,left
V,up
Y,right
U,right
V,up
Y,left
U,right
D,down
Y,right
N,up
R,right
Y,left
U,left
V,down
R,left
Y,right
U,left
V,up
Y,left
N,down
C,right
Y,right
V,down
U,right
Y,left
V,down
U,left
N,up
R,right
U,right
Q,up
V,up
V,up
Y,right
Q,down
V,down
U,left
M,up
Y,left
R,left
U,right
V,down
E,right
U,left
R,right
Q,up
U,right
V,up
Y,right
Q,down
R,left
U,left
N,down
V,up
O,right
Y,left
V,down
N,up
U,right
N,up
Y,right
O,right
R,right
U,left
Q,up
Y,left
V,down
Q,down
U,right
R,left
W,up
V,up
R,right
U,left
O,left
V,down
U,right
Q,up
V,up
Y,right
Q,down
V,up
Y,left
W,down
U,right
Y,right
Q,up
U,left
U,left
Y,left
N,down
Q,down
Y,right
V,down
Q,up
M,up
Y,left
V,down
Q,down
U,right
R,left
N,down
U,left
W,up
V,up
Y,right
W,down
U,right
O,left
Y,left
U,left
V,up
X,right
O,right
Y,right
U,right
U,right
O,left
G,down
Y,left
O,right
W,up
Y,right
U,left
U,left
Y,left
V,down
N,up
Y,right
W,down
U,right
N,down
Y,left
V,down
N,up
R,right
U,left
Q,up
V,up
Y,right
U,right
G,down
Y,left
V,down
N,up
Q,down
U,left
R,left
V,up
Y,right
U,right
R,right
O,right
Y,left
U,left
Q,up
V,down
Q,up
U,right
T,left
V,up
Y,right
U,left
T,right
V,up
Y,left
U,right
U,right
Y,right
Q,down
Q,down
Y,left
R,left
U,left
Y,right
U,left
R,right
O,left
Y,left
U,right
Q,up
Y,right
G,up
Q,down
U,right
Y,left
Q,up
N,down
Y,right
G,down
Q,down
Y,left
E,right
U,left
Y,right
V,down
U,left
Y,left
V,down
U,right
R,left
N,down
U,left
V,up
Y,right
U,right
V,up
Y,left
U,right
C,right
Y,right
N,up
U,left
Y,left
V,down
U,left
V,down
N,up
U,right
R,right
Q,up
U,left
V,up
Y,right
Q,down
U,right
R,left
O,right
Y,left
U,left
R,right
V,down
G,up
U,right
Q,up
V,up
Y,right
Q,down
U,left
R,left
O,left
Y,left
U,right
R,right
W,up
V,down
U,left
Q,up
V,up
Y,right
Q,down
N,down
Y,left
W,down
V,down
Q,up
U,right
V,up
Y,right
Q,down
R,left
N,down
Y,left
V,down
U,left
O,left
V,up
V,up
Y,right
U,right
U,right
Y,left
N,up
U,left
V,down
V,down
R,right
N,up
U,left
Q,up
V,up
Y,right
Q,down
U,right
R,left
V,up
U,right
R,right
Y,left
