car name,move
Q,right
U,left
Q,right
Q,left
B,down
K,down
G,right
U,right
G,left
Q,right
B,up
U,left
K,up
G,right
B,down
Q,left
U,left
U,left
O,left
K,down
G,right
T,up
U,right
T,down
R,left
U,right
G,left
K,up
Q,left
B,up
U,left
T,up
O,right
R,left
Q,right
N,up
R,right
S,up
N,down
R,left
Q,left
O,left
Q,right
R,right
Q,left
Q,right
U,right
U,right
Q,right
B,down
O,right
U,left
U,left
N,down
T,down
Q,left
B,up
T,up
N,up
U,right
T,down
N,down
B,down
B,up
G,left
B,down
S,down
R,left
R,right
K,down
B,up
U,right
U,right
N,up
K,up
G,left
E,down
N,down
R,right
A,right
A,left
Q,left
Q,right
Q,left
G,right
V,down
V,down
S,up
N,up
N,down
Q,right
B,down
V,up
V,up
V,down
V,up
Q,left
B,down
B,up
B,up
L,down
U,left
B,down
B,up
R,left
L,up
R,left
U,left
E,up
R,right
S,down
S,up
U,left
B,down
R,right
L,down
U,right
B,up
V,down
N,up
B,down
L,down
U,right
B,up
S,down
M,right
B,down
M,right
V,up
R,left
B,up
T,down
S,down
G,right
U,left
T,up
R,right
G,left
N,up
N,down
U,left
G,right
V,down
B,down
S,up
N,down
U,right
N,up
U,right
U,right
G,left
E,down
E,up
V,down
V,up
V,down
G,left
E,down
N,down
G,right
B,down
S,down
M,left
G,left
V,up
B,up
M,right
B,up
U,left
A,right
G,right
U,right
V,up
K,up
R,left
N,up
S,up
R,left
A,right
U,left
G,left
K,down
K,up
S,down
G,right
U,left
O,left
S,up
S,down
K,down
N,up
S,up
N,down
R,right
A,left
R,left
A,right
O,right
K,up
U,left
T,down
R,right
J,left
N,up
S,down
G,left
A,left
R,left
A,right
J,right
S,up
R,right
A,left
R,right
N,down
A,right
G,right
R,left
S,down
A,left
B,down
B,up
K,down
A,left
N,down
S,up
G,left
S,down
G,right
B,down
A,right
R,left
A,left
J,left
J,left
K,down
E,up
R,right
V,up
R,right
B,up
K,up
J,right
G,left
U,right
G,right
V,up
U,left
R,left
J,left
G,right
V,down
R,right
B,down
U,right
G,left
U,left
B,up
K,down
J,right
M,right
N,up
B,down
L,up
M,right
V,up
R,left
U,right
V,up
R,left
R,right
K,up
M,left
G,left
L,up
E,down
M,right
V,up
G,right
Q,right
E,up
V,up
Q,right
U,right
G,left
U,right
T,down
V,down
T,up
U,left
J,right
M,left
E,down
V,down
B,up
A,right
U,left
S,down
B,down
V,up
A,left
S,down
J,left
S,up
V,up
V,down
S,up
J,left
G,right
U,left
Q,left
U,right
V,down
B,up
M,right
K,down
Q,left
U,left
J,right
S,up
U,left
L,down
A,right
J,right
T,up
S,down
U,left
K,down
F,left
U,left
L,down
V,up
R,right
V,up
M,left
R,left
T,down
V,down
F,right
R,left
K,up
L,up
A,right
K,up
B,down
L,up
U,right
Q,right
J,left
A,left
U,left
J,right
V,up
S,down
T,up
G,left
B,up
U,right
U,right
M,right
V,down
V,down
N,up
S,up
G,right
A,right
T,down
N,down
V,up
U,left
S,up
S,up
K,up
N,up
Q,left
K,down
A,left
J,left
U,right
N,down
K,up
J,right
L,down
U,left
K,down
L,up
A,right
J,left
Q,right
R,right
A,left
J,right
U,left
K,up
B,down
A,right
V,down
R,right
U,right
V,up
V,down
R,left
S,down
S,up
U,left
Q,left
A,right
Q,right
A,left
S,up
Q,left
J,left
J,right
B,up
J,left
M,left
Q,right
J,right
M,right
Q,left
M,left
U,right
S,down
A,left
T,up
U,left
R,right
A,right
F,left
S,down
S,up
V,up
B,down
O,left
T,down
V,down
S,down
F,right
U,right
G,left
U,left
T,up
T,down
R,left
T,up
O,right
N,down
U,right
F,left
U,left
U,right
Q,right
S,down
N,up
Q,left
L,down
S,up
F,right
R,left
A,right
G,right
U,right
S,down
L,up
U,right
T,down
V,up
V,down
S,up
U,right
U,right
S,down
T,up
U,left
V,up
S,up
S,down
A,left
B,up
V,down
T,down
R,right
N,up
V,up
J,left
U,left
L,down
G,left
V,down
U,right
S,up
N,down
L,up
R,left
A,left
F,left
G,right
R,right
G,left
U,right
R,right
S,down
Q,right
Q,left
B,down
R,left
R,right
G,right
R,left
V,up
F,right
F,left
J,right
A,right
A,right
J,left
R,left
G,left
U,left
U,right
V,down
A,left
F,right
G,right
O,left
U,left
O,right
R,left
O,left
U,right
J,right
A,left
B,up
U,left
S,up
O,right
R,right
A,right
U,left
U,right
S,down
G,left
B,down
Q,right
T,up
T,down
R,right
V,up
U,left
U,right
R,left
V,down
V,up
U,right
U,left
B,up
A,left
S,up
T,up
S,down
G,right
R,right
A,right
S,down
G,left
V,down
G,right
V,up
M,right
G,left
T,down
K,down
A,left
V,down
A,right
Q,right
A,left
A,right
S,up
R,right
S,down
G,right
A,left
U,left
Q,right
B,down
L,down
V,up
L,down
K,up
B,up
N,up
L,up
T,up
M,left
S,up
M,right
U,right
M,left
S,down
U,right
G,left
U,left
F,left
A,right
V,down
S,up
G,right
F,right
V,up
K,down
K,up
A,left
S,down
L,up
U,left
S,up
N,down
T,down
L,down
L,up
U,right
V,down
U,left
T,down
A,right
M,right
T,down
J,left
Q,left
S,down
S,up
G,left
K,down
V,up
R,left
J,left
S,down
R,right
Q,right
J,right
U,right
J,right
U,left
U,left
M,left
N,up
S,down
V,down
G,right
T,up
O,left
S,up
S,down
T,up
T,down
K,up
L,down
G,left
N,down
K,down
A,left
J,left
J,right
A,left
O,right
V,up
V,up
E,up
J,left
J,left
N,up
E,down
G,right
U,right
T,down
V,down
L,up
K,down
O,left
U,right
S,up
V,down
O,right
Q,left
U,right
A,right
U,left
S,up
U,left
K,up
V,down
M,right
U,left
V,down
A,right
K,up
Q,right
A,left
V,up
F,left
T,up
M,left
V,up
N,down
S,down
V,up
B,down
U,right
B,up
G,left
V,up
L,down
S,down
E,down
E,down
G,right
L,up
Q,left
G,left
M,right
G,right
T,down
V,down
U,right
F,right
U,right
E,down
K,down
F,right
S,up
T,up
U,left
S,up
T,up
Q,left
R,left
K,down
F,left
K,up
F,right
V,up
U,left
U,left
U,right
F,left
N,up
G,right
R,left
Q,left
K,down
G,right
U,left
U,left
A,left
U,left
V,down
N,down
K,up
A,right
G,left
R,right
N,up
Q,right
K,down
A,left
U,right
N,down
F,right
A,right
A,right
G,left
R,left
U,left
F,left
K,up
Q,left
U,right
V,down
R,left
B,down
A,right
K,up
R,right
G,left
R,left
E,up
R,right
M,left
G,right
R,right
R,right
F,left
U,left
F,right
L,down
V,up
F,right
V,down
F,left
V,down
N,down
L,up
K,down
R,left
K,up
N,up
R,left
A,left
E,up
R,right
R,left
E,down
G,left
V,up
E,up
B,up
V,down
R,right
E,up
A,left
V,up
V,down
M,right
A,right
R,left
G,right
R,left
F,left
V,down
V,up
R,right
B,down
G,left
L,down
R,right
R,right
L,up
A,left
V,down
V,up
Q,right
V,down
M,left
Q,left
G,right
L,down
G,left
G,right
G,left
J,right
V,up
U,right
U,left
A,right
V,down
F,right
L,up
B,up
J,left
V,up
N,down
V,up
A,left
V,up
V,up
V,down
B,down
F,left
B,up
V,down
A,right
E,down
E,up
R,left
Q,right
V,down
U,right
A,left
V,up
U,left
R,left
N,up
F,right
Q,left
V,up
E,down
F,left
V,down
R,right
F,right
R,left
V,up
E,down
V,down
V,down
K,down
A,right
V,down
R,right
U,right
U,right
O,left
O,right
M,right
U,right
L,down
R,left
F,right
F,right
V,up
V,down
G,right
V,up
U,right
N,up
L,up
U,right
G,left
A,left
A,right
V,down
G,right
K,down
F,left
Q,right
U,right
S,down
M,left
V,up
N,down
F,left
N,up
K,up
G,left
R,right
R,right
F,right
Q,right
T,down
N,down
T,down
R,left
F,right
N,up
K,up
A,left
S,down
M,right
V,down
T,up
R,right
Q,right
U,left
T,down
N,down
S,up
S,up
K,down
V,up
A,right
U,right
M,left
V,down
M,right
T,up
S,down
T,up
S,down
K,up
U,left
U,left
Q,left
K,down
G,right
G,left
G,right
F,right
U,left
V,up
Q,right
E,down
V,down
S,up
G,left
F,left
F,right
E,up
K,up
F,left
F,left
U,left
S,up
E,down
V,up
B,down
K,down
T,down
F,left
G,right
E,up
V,down
A,left
S,down
U,left
S,up
A,left
U,left
T,up
E,down
E,up
M,left
T,down
L,down
V,up
K,down
S,down
V,up
F,right
L,up
S,up
B,up
Q,left
N,up
V,up
N,down
Q,right
A,right
T,up
A,left
A,right
O,left
V,up
N,up
O,right
F,left
Q,left
S,down
S,up
S,down
S,up
A,left
A,right
S,down
M,right
U,right
U,right
V,down
S,up
N,down
S,down
S,up
Q,right
Q,left
N,up
S,down
Q,left
K,up
G,left
A,right
N,down
V,down
R,left
S,down
E,up
V,down
R,right
Q,right
T,down
A,left
A,right
K,up
E,up
E,down
V,down
T,down
V,up
T,up
E,up
E,down
N,up
N,down
R,left
R,right
R,left
E,up
E,down
K,down
U,left
R,right
G,right
M,left
G,left
E,up
G,right
M,right
K,up
M,left
V,down
J,right
R,left
S,up
S,up
S,down
T,up
V,up
S,up
V,down
A,left
U,left
A,right
S,down
N,up
T,down
J,left
A,left
G,left
U,right
V,up
U,right
A,right
V,up
G,right
T,up
U,left
A,left
M,right
U,right
N,down
S,up
A,right
S,down
M,left
J,right
N,down
U,left
N,up
J,right
S,up
Q,left
U,right
J,left
J,right
U,right
U,left
U,left
Q,right
G,left
M,right
U,left
S,down
R,right
R,left
M,left
Q,left
U,right
S,up
N,up
K,down
J,left
K,up
R,right
M,right
V,up
M,left
V,down
K,down
G,right
M,right
U,left
V,up
V,down
R,left
R,left
U,right
V,down
V,up
V,up
K,down
U,left
S,down
V,down
S,up
R,right
K,up
V,down
V,up
J,left
M,left
S,down
N,down
G,left
V,down
A,left
G,right
M,right
K,down
A,left
V,up
R,right
V,down
E,down
A,right
E,up
V,down
K,up
K,up
V,up
V,down
G,left
K,down
E,down
E,up
U,right
V,up
Q,right
U,right
V,up
G,right
R,left
R,right
U,right
U,right
G,left
J,right
S,down
B,down
U,right
A,right
K,up
J,left
E,down
U,left
U,left
G,right
V,up
U,left
V,down
Q,left
S,up
M,left
S,up
K,down
E,down
R,left
V,up
A,left
V,down
N,down
R,right
V,up
R,left
K,up
U,right
R,left
B,up
U,right
B,down
G,left
U,right
G,right
G,left
V,down
E,up
A,right
A,left
G,right
E,up
A,right
R,right
R,right
V,down
Q,right
S,down
V,up
F,left
S,up
F,right
F,left
U,right
Q,left
V,up
G,left
S,down
R,left
A,left
F,right
A,right
V,down
N,up
K,down
N,down
A,right
E,down
V,down
N,up
U,left
R,left
U,left
S,up
U,left
O,left
V,up
V,up
V,down
U,left
U,right
S,down
E,up
K,up
J,right
K,down
O,right
R,right
K,up
S,up
U,right
R,left
N,down
A,left
R,right
R,left
V,down
V,up
V,up
U,left
A,left
J,right
U,left
Q,left
S,up
U,right
R,left
J,left
S,down
N,down
K,down
G,right
J,right
N,down
U,left
B,up
S,up
V,up
U,right
X,left
U,left
J,left
N,up
S,down
X,right
J,right
U,right
T,up
S,up
U,left
U,left
K,down
B,down
N,down
S,down
J,right
N,up
N,down
B,down
U,right
S,up
T,down
U,right
U,left
K,up
J,left
N,up
B,up
B,up
T,up
G,left
U,right
X,left
U,right
X,right
S,down
S,up
U,right
V,down
U,left
V,down
A,left
J,right
U,right
G,right
S,down
T,down
J,left
B,down
U,right
K,down
K,up
N,down
V,up
G,left
E,up
T,up
V,down
S,up
B,up
G,right
S,up
S,down
N,up
V,up
S,up
B,down
S,down
V,up
U,left
J,right
T,down
V,down
L,up
B,down
T,up
E,down
U,right
L,down
T,down
V,up
T,up
E,up
V,down
S,down
B,up
B,down
N,down
N,up
V,up
V,down
J,left
V,up
V,down
S,up
U,left
G,left
E,down
U,right
B,down
N,down
S,down
S,up
N,up
B,up
G,right
V,down
V,up
U,left
T,down
J,left
S,down
J,right
E,up
U,right
S,up
B,up
V,down
S,down
B,up
V,up
B,down
B,down
N,down
S,up
V,up
E,down
N,up
B,up
B,up
A,right
U,left
U,left
S,down
G,left
B,down
S,up
G,right
V,down
U,left
K,down
A,left
V,down
J,left
S,down
U,right
U,right
E,up
N,up
U,right
J,right
V,up
K,down
B,up
N,down
V,down
B,down
B,down
V,up
T,up
T,down
V,down
V,up
B,up
V,down
F,left
U,left
F,right
E,down
A,right
K,up
J,right
V,up
V,down
V,up
S,up
V,down
B,down
J,left
B,up
U,left
T,up
U,right
T,down
A,left
U,right
N,down
V,up
E,up
V,up
X,left
K,up
B,up
V,down
G,right
T,up
N,up
S,up
U,left
G,right
U,right
T,up
G,left
S,down
V,up
S,down
K,down
T,down
G,left
X,right
K,down
U,left
J,right
E,down
J,left
T,down
F,left
X,left
U,left
U,right
X,right
J,right
V,down
B,down
B,up
U,left
U,left
F,right
A,right
B,down
B,down
U,left
F,left
F,right
T,up
B,up
A,left
U,left
T,down
V,up
U,left
E,up
B,down
E,down
J,left
K,up
K,up
E,up
U,right
U,right
B,up
B,up
U,left
S,up
U,right
U,left
V,down
V,down
E,down
U,right
U,right
S,up
V,up
U,left
E,up
N,up
S,down
B,down
G,right
G,right
U,right
V,up
U,right
N,up
R,right
G,left
K,down
U,right
S,down
O,left
K,up
G,left
U,right
O,right
R,right
B,up
V,down
Q,right
Q,right
T,down
B,down
S,up
G,right
V,up
R,right
K,down
V,down
V,up
N,down
K,up
J,left
S,down
T,up
K,down
N,up
U,left
K,up
V,down
O,left
S,down
U,right
O,right
S,down
T,down
T,down
V,up
O,left
G,right
U,left
S,up
G,left
S,down
T,up
O,right
U,right
J,left
G,left
T,up
B,up
U,left
S,up
G,right
U,right
K,down
Q,left
U,left
R,left
J,right
U,right
Q,right
U,left
S,down
U,left
K,down
O,left
S,up
G,right
S,down
K,down
R,right
O,right
R,left
R,right
B,down
F,left
T,down
U,left
G,left
K,up
M,right
F,right
J,right
B,up
S,up
U,right
S,down
K,up
U,right
K,up
Q,right
Q,left
G,left
S,up
S,down
T,down
U,left
T,up
Q,right
K,down
N,up
N,down
T,down
N,up
J,left
J,left
K,up
S,up
V,down
T,up
U,left
N,down
V,up
V,down
V,down
U,right
Q,left
T,up
J,right
U,right
G,left
U,right
S,up
Q,left
R,left
G,right
U,left
U,right
U,left
B,down
V,up
V,down
U,right
R,right
G,left
B,up
U,left
M,left
R,left
U,right
V,up
V,up
U,left
G,right
E,down
B,down
S,down
J,right
R,left
N,down
R,right
U,right
E,up
J,left
S,up
R,right
B,up
B,down
J,right
V,down
V,up
N,up
Q,right
E,down
S,up
U,left
Q,left
G,left
S,down
B,up
U,right
G,right
B,down
Q,right
U,left
R,left
R,right
U,left
U,right
E,up
R,left
K,down
B,up
B,down
R,right
U,right
O,left
T,down
V,down
J,left
V,up
U,left
T,down
T,up
U,left
T,up
V,down
S,down
V,down
J,right
V,up
V,up
T,down
J,left
T,up
U,right
B,up
O,right
J,right
U,left
K,down
U,left
U,right
U,right
T,down
O,left
T,up
S,down
Q,left
K,down
K,up
T,up
K,up
E,down
K,up
B,down
G,left
S,up
S,up
O,right
S,up
Q,left
G,right
K,down
B,up
T,down
L,down
V,down
T,up
R,left
R,left
M,right
K,up
N,up
T,down
M,left
V,up
U,left
A,right
U,right
U,right
O,left
J,left
O,right
V,down
K,up
S,down
N,down
U,left
V,up
L,down
V,down
J,right
N,up
N,down
U,right
R,right
T,up
G,left
U,left
G,right
V,up
R,left
U,right
F,left
N,down
M,left
B,down
F,right
R,right
B,up
V,down
R,right
G,left
F,left
G,right
V,down
G,left
B,down
A,right
B,down
F,right
A,left
V,up
R,left
B,up
S,up
A,right
U,left
G,right
F,left
G,left
M,right
R,left
V,down
S,down
B,down
T,down
R,right
A,left
S,up
R,right
G,right
F,right
R,left
R,left
U,left
V,up
L,up
U,left
R,right
S,down
V,down
R,left
V,up
B,up
R,right
G,left
R,left
F,left
L,up
S,up
L,down
V,down
S,down
G,right
A,right
T,up
N,up
G,left
R,right
L,down
U,right
R,left
S,up
T,down
A,right
F,right
U,right
L,up
U,right
M,right
A,left
M,left
S,down
A,right
G,right
T,up
G,left
U,left
U,right
G,right
L,up
R,right
U,left
S,up
T,down
R,left
G,left
L,down
U,right
V,up
T,up
R,right
S,down
T,down
R,right
V,down
G,right
U,left
A,left
R,left
L,down
L,up
G,left
T,up
O,left
T,down
A,left
G,right
L,up
U,right
G,left
G,right
B,up
S,up
R,left
R,right
V,up
V,up
G,left
L,down
K,down
L,down
V,down
A,left
R,right
S,down
V,down
G,right
N,up
M,left
A,right
V,up
O,right
U,left
O,left
T,up
O,left
V,up
V,down
U,left
O,right
N,down
U,right
G,left
V,up
K,up
G,right
R,left
U,left
M,left
V,down
F,left
M,right
M,left
V,up
R,right
B,down
M,right
F,right
V,down
V,up
S,up
O,left
G,left
S,down
G,right
G,left
S,up
S,down
T,down
G,right
T,up
U,left
O,right
K,down
U,right
U,left
V,down
U,right
B,up
R,left
U,left
S,up
K,down
A,left
S,down
M,left
R,right
O,right
K,up
V,up
K,down
N,up
N,down
N,up
K,down
V,down
V,down
O,left
E,up
M,right
M,left
M,right
O,left
G,right
M,left
O,right
N,down
O,left
V,up
R,left
V,down
R,right
R,left
O,right
R,left
V,up
F,left
O,right
N,down
N,up
M,right
G,left
V,up
M,right
M,left
V,down
M,left
V,down
M,right
U,right
N,up
U,right
M,right
T,down
T,up
R,right
N,down
M,left
R,left
O,left
F,right
V,up
V,up
O,right
B,down
R,right
U,left
R,right
F,left
B,up
R,left
R,right
M,left
N,down
R,left
U,right
U,right
M,right
M,left
V,down
R,right
G,right
G,left
V,down
R,left
V,up
U,left
B,down
R,right
B,up
M,right
V,down
V,up
M,right
V,down
N,up
F,right
T,down
U,left
V,up
B,down
O,left
O,right
U,right
R,left
N,down
U,left
B,up
V,down
G,right
M,left
K,up
K,down
U,left
R,left
U,right
V,up
U,right
N,up
V,up
G,left
U,right
R,right
R,left
U,left
B,down
J,left
U,left
R,right
V,down
N,down
U,right
J,right
U,left
F,left
U,right
B,up
B,down
V,down
U,right
J,left
M,right
U,left
B,up
J,right
U,right
N,up
R,left
M,right
F,right
M,left
B,down
T,up
T,down
V,up
L,up
K,up
N,down
B,up
R,right
K,up
J,left
N,up
V,down
R,right
L,down
V,down
J,left
J,right
U,left
K,down
U,right
L,up
K,down
V,down
R,left
R,right
O,left
F,left
F,right
U,left
N,up
R,left
L,up
K,up
V,up
N,down
G,right
R,right
U,right
O,right
N,up
L,down
U,left
K,up
M,right
L,down
R,left
J,left
G,left
V,up
G,left
G,right
K,down
R,left
R,right
R,left
R,right
M,left
R,right
M,left
M,right
J,right
U,right
J,right
L,up
E,down
J,left
L,down
K,up
V,up
E,up
M,right
R,left
G,left
S,up
U,left
V,up
J,right
R,right
L,up
U,right
R,left
S,down
G,right
M,left
L,down
K,down
K,up
G,right
V,down
S,up
N,down
R,left
V,up
V,down
S,down
G,left
U,left
R,right
J,left
R,left
R,right
O,left
J,right
R,left
G,left
E,down
R,right
A,right
R,left
O,right
V,down
T,up
G,right
M,left
N,up
K,down
M,left
O,left
K,up
O,left
O,left
G,left
U,right
O,right
M,right
M,left
N,down
U,left
O,left
G,right
U,right
S,up
B,down
N,down
U,left
U,right
N,up
S,down
A,left
S,up
K,down
B,up
B,down
U,left
U,left
A,right
K,up
S,up
K,up
B,up
M,left
N,up
O,right
S,down
M,right
N,down
M,right
F,left
S,down
G,left
S,up
T,down
U,right
F,right
N,up
F,left
S,down
J,left
U,left
G,right
N,down
V,up
U,left
V,down
F,right
R,right
S,up
V,down
S,up
V,up
R,right
U,right
S,down
U,right
V,up
V,down
G,left
V,up
U,left
V,down
B,down
J,right
J,left
V,up
V,down
G,right
V,up
O,right
R,left
S,down
S,up
R,right
B,up
U,left
S,down
J,left
J,right
V,down
N,up
J,right
J,left
R,left
U,right
R,right
V,down
V,up
O,left
A,right
A,left
F,left
R,left
N,down
U,left
F,right
O,right
R,right
A,right
V,up
R,left
U,right
K,down
V,down
U,left
V,up
V,down
S,up
O,left
R,right
K,up
R,left
R,left
R,right
N,up
G,left
S,down
R,left
S,up
N,down
R,right
U,right
S,down
G,right
U,left
V,up
F,left
O,right
R,right
F,right
M,right
A,left
R,left
F,left
L,up
V,down
R,right
N,up
G,left
F,right
U,left
R,left
O,right
J,left
U,right
G,right
R,left
A,right
K,down
R,right
J,right
N,down
B,down
M,right
L,down
R,left
M,left
A,right
M,right
M,left
U,right
V,up
U,left
K,down
A,left
V,down
U,right
L,up
U,left
U,left
L,up
K,up
V,up
A,left
A,right
B,up
U,left
N,up
J,right
N,down
M,right
S,up
K,up
S,down
R,right
R,right
N,up
K,down
V,down
A,left
R,left
G,left
K,up
G,right
K,down
T,up
A,right
V,up
R,right
R,left
N,down
T,down
R,right
B,down
A,left
R,left
J,left
U,right
M,left
R,left
K,down
U,right
R,left
A,left
O,left
O,right
B,up
U,left
K,up
U,left
K,down
R,right
R,right
A,right
R,right
J,right
J,left
J,left
R,left
K,up
A,left
U,left
V,up
N,up
N,down
Q,right
N,up
U,right
N,down
U,left
R,right
U,right
N,up
Q,left
N,down
B,down
G,left
M,right
U,right
A,right
B,up
G,right
U,right
L,down
M,left
G,left
U,left
R,left
B,down
B,up
L,up
R,left
Q,right
R,right
S,down
U,right
O,left
K,up
K,down
U,right
G,right
Q,right
K,up
U,left
U,right
E,down
S,down
S,up
U,left
S,up
O,right
G,left
E,down
F,left
G,right
R,right
O,left
S,down
T,down
B,down
S,up
E,up
T,up
S,down
G,left
B,up
U,right
S,up
T,down
S,down
G,right
S,down
U,left
E,down
B,down
T,up
O,right
F,right
G,left
M,right
Q,right
S,up
K,down
L,down
F,right
L,down
F,left
T,down
G,right
A,left
B,up
T,down
S,down
A,right
T,up
F,right
V,down
L,up
M,left
N,down
N,up
A,right
S,up
U,left
A,left
S,down
L,up
S,up
S,down
A,left
F,left
M,right
S,up
S,down
V,up
S,up
V,down
V,down
E,up
S,down
U,left
T,up
M,left
G,left
L,down
L,up
T,down
E,down
V,up
V,up
Q,left
V,down
G,right
S,up
K,down
U,right
E,up
V,up
B,down
U,right
V,down
Q,right
U,right
E,down
B,up
Q,left
A,right
S,down
K,up
A,left
U,right
U,left
A,right
V,down
V,up
V,up
Q,right
K,down
U,right
T,down
T,up
V,down
U,left
L,down
L,down
M,left
U,right
T,down
T,up
M,right
M,right
T,down
V,down
N,up
V,down
N,down
A,left
S,up
F,right
S,down
V,down
B,down
L,up
S,up
S,up
F,left
M,left
L,down
K,up
B,up
V,up
T,up
E,up
B,down
E,down
A,right
A,left
K,down
U,left
U,right
M,left
T,up
K,up
M,right
O,left
G,left
M,left
U,right
O,right
B,up
U,left
V,up
U,left
A,right
U,left
V,down
S,down
V,down
N,up
N,down
O,left
F,right
F,right
S,up
B,down
U,right
U,left
A,left
S,down
O,right
T,down
F,left
F,right
G,right
A,right
B,up
S,up
T,down
U,right
M,right
A,right
F,left
M,right
S,down
U,left
F,right
K,up
L,up
K,down
S,down
K,up
E,down
B,down
A,right
G,left
E,up
L,down
A,left
S,up
S,up
K,down
L,up
S,down
T,up
L,down
T,down
K,up
S,down
L,up
B,up
L,up
F,left
U,left
F,left
A,left
S,up
S,down
U,right
V,up
F,left
U,right
E,up
U,right
B,down
V,up
T,up
A,right
E,up
Q,left
T,up
V,up
U,left
Q,right
S,up
G,right
G,left
J,right
U,right
M,left
V,down
B,up
V,down
V,up
M,right
M,left
J,left
U,left
S,up
U,left
F,right
S,down
S,up
V,down
M,right
U,right
M,left
V,down
N,up
U,right
G,right
K,down
T,down
Q,left
R,left
G,left
A,left
M,right
U,left
A,left
G,right
T,up
Q,left
N,down
J,right
B,down
U,left
R,left
R,right
K,down
S,down
S,up
Q,left
M,left
J,left
U,right
K,up
U,right
Q,right
Q,left
K,down
B,up
B,down
O,left
V,up
L,down
R,left
V,down
J,right
V,up
B,up
A,right
V,down
O,right
U,left
A,right
K,up
U,right
L,up
U,right
V,up
U,left
R,right
K,up
N,up
U,left
K,down
K,up
K,down
V,down
K,down
A,left
U,left
O,left
Q,right
N,down
N,up
O,right
J,left
E,down
A,left
E,up
V,up
U,left
M,right
E,down
K,up
A,right
R,right
Q,left
E,down
K,up
V,down
V,up
U,right
V,down
V,up
A,right
V,down
U,left
A,left
U,right
N,down
A,right
M,left
F,right
U,left
V,up
F,left
F,left
F,right
U,left
R,left
L,down
V,up
F,left
F,right
U,left
L,up
O,left
R,right
R,left
V,up
R,right
V,down
R,left
R,left
G,left
N,up
V,up
R,right
F,right
K,down
R,left
U,right
A,left
N,down
A,left
L,down
R,right
R,left
O,right
V,up
U,left
B,down
R,right
U,right
U,right
R,right
F,right
B,up
L,up
U,right
N,up
A,right
A,left
U,right
N,down
G,right
N,up
A,right
F,left
G,left
G,right
U,left
F,left
N,down
V,down
G,left
U,left
R,left
N,up
V,down
Q,right
V,down
V,down
F,right
U,right
U,right
F,left
E,up
Q,right
S,down
K,up
U,right
F,left
U,left
G,right
F,right
U,right
G,left
R,right
T,down
N,down
N,down
V,up
T,down
S,up
A,right
E,up
N,up
V,down
B,down
V,up
J,right
B,up
V,down
G,right
J,left
T,up
K,down
U,right
K,up
G,left
A,left
T,up
U,left
M,right
A,right
T,down
U,left
R,left
G,right
K,down
M,left
A,left
O,left
T,up
U,right
B,down
R,right
Q,right
L,down
K,down
L,down
V,up
O,right
B,up
T,down
U,right
T,up
A,right
K,up
M,right
T,down
E,down
E,up
T,up
S,down
L,up
L,up
U,left
S,down
U,left
V,up
U,right
K,up
U,left
B,down
G,left
V,up
F,left
A,right
E,down
M,left
T,down
Q,left
U,right
T,up
S,up
U,right
R,left
O,left
A,left
E,down
E,up
U,left
B,up
F,right
G,right
T,down
U,left
U,right
V,down
A,left
R,right
S,up
V,down
U,right
G,left
U,left
T,down
G,right
V,up
S,down
R,left
R,right
U,left
Q,right
U,left
O,right
B,down
T,up
T,down
S,down
O,left
B,up
U,right
V,down
S,up
S,down
B,down
L,down
T,up
B,up
A,right
A,left
V,up
T,down
U,left
E,up
S,up
L,up
G,left
K,down
V,up
U,right
O,right
V,up
U,right
L,down
J,right
N,up
M,right
L,up
J,left
U,right
U,left
K,up
S,up
V,down
U,right
G,right
E,down
G,left
E,down
U,left
U,right
G,right
V,down
T,up
N,down
E,up
A,right
B,down
A,left
G,left
V,down
E,up
G,right
K,down
S,down
S,down
V,down
E,down
U,left
L,down
G,left
U,left
V,up
V,down
L,down
B,up
E,down
L,up
F,right
V,up
V,down
U,right
G,right
L,up
T,up
A,right
G,left
N,up
E,down
U,right
V,up
V,up
U,left
Q,left
U,left
V,up
G,right
Q,right
Q,left
U,right
A,left
A,right
K,up
N,down
V,down
K,down
E,up
N,up
V,up
K,up
T,down
G,left
U,right
K,down
T,down
K,up
V,down
U,left
F,left
T,up
M,left
F,left
V,down
V,down
M,right
A,left
U,right
E,down
N,down
E,up
B,down
T,up
R,left
T,down
V,up
F,right
E,down
E,up
R,right
G,right
V,down
G,left
F,left
T,down
T,up
R,left
S,up
B,up
F,right
S,down
T,up
G,right
N,up
G,left
E,down
R,right
S,up
G,right
A,right
G,left
G,right
T,down
N,down
K,down
S,up
F,right
K,down
E,up
B,down
A,left
F,right
T,up
A,left
R,left
Q,left
Q,right
S,down
S,down
T,down
M,left
V,up
T,down
K,up
S,up
U,left
U,right
V,down
F,left
A,right
K,down
T,up
T,up
F,left
B,up
U,left
N,down
B,down
S,down
K,up
N,up
R,right
K,down
V,up
B,up
Q,left
U,right
U,left
V,up
N,down
A,right
U,left
N,up
V,down
U,left
N,up
U,right
K,up
S,up
S,up
F,right
U,left
M,right
S,down
V,down
F,right
U,left
K,up
R,left
G,left
K,down
N,down
S,down
F,left
M,left
V,up
N,down
V,down
N,up
S,up
V,up
G,right
S,down
U,left
U,right
R,right
F,left
A,left
V,down
A,left
V,up
G,left
R,left
F,right
A,right
A,right
G,right
U,right
A,left
R,right
M,right
V,up
B,down
A,left
E,down
Q,right
V,down
